<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5D88D30E-B33D-40DF-921A-3C25B0BA0545</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D7923300-4C74-4EBB-8D3E-1BFC0322B947</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42DABCE4-F849-4511-98D3-CFE136594D02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FB2B290-D0E4-4E5C-939E-518FCE10D030</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9FA467BF-0E66-4DB8-AAC9-2924DDACE328</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0F565D7-9A95-4DB9-926C-FA546BAC8A93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C646DDE-ED02-4437-B02D-109362B80BD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3ADCDD4E-D0F5-4BC1-A1BA-6A50B0756A6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EE86DF1-62D7-450E-9991-943FB87B224C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31E1FCD9-9940-4F16-8CE1-A0450F6D595F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88ECC942-A4CF-40DF-9097-0559BB1E6A9B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4DF786B1-71C0-4B4E-B7FA-A913F27BFB5E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F8149B3-9245-427F-9C7E-312227226D79</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E0F7B050-41C9-4EFA-A785-70C47AE5C501</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2A02B10C-8306-49AD-B3FF-4C746AB1C8AC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0291413-01E1-47D3-A8A5-FF0EF9576AFD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C3F0B924-9EA5-481C-BB3E-08F1F99BE9FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F04833C-240D-4CE6-BADB-70FDD126A926</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9E902741-5EAF-4975-A4EE-A7434E58D8CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2386C103-487D-420E-A3BC-876A5C32D1F5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E3829621-F033-4E68-87A6-C68F3FDA2A13</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
